tau,gamma,rho,R0
0.0031914567280953757,0.3859432135154049,0.0063499029738080665,0.2811541308548275
0.003152947656415631,0.3890059258768797,0.006692874907324459,0.2755747745397079
0.0031914567280953757,0.3859432135154049,0.0063499029738080665,0.2811541308548275
0.008831360251051907,0.32737437456652624,0.0053972564081638,0.9171953331208191
0.008843377597184746,0.3192134370763733,0.005040321074665255,0.941924127812776
0.008831360251051907,0.32737437456652624,0.0053972564081638,0.9171953331208191
0.011284520725150989,0.1456482554326311,0.008349118870815193,2.634248542939809
0.011337085805099746,0.1473591528794699,0.008042832764168083,2.615792163847963
0.011284520725150989,0.1456482554326311,0.008349118870815193,2.634248542939809
0.019949332541825678,0.22002186860912615,0.00934806295905857,3.082772229459828
0.01902966927100749,0.20485731495783885,0.008625296465093963,3.1583385506512855
0.019949332541825678,0.22002186860912615,0.00934806295905857,3.082772229459828
0.009205803091819419,0.17800681363567467,0.006364382979109356,1.7583445191175078
0.009562823209876054,0.17325514241350431,0.00685464288497809,1.8766311037382704
0.009205803091819419,0.17800681363567467,0.006364382979109356,1.7583445191175078
0.016956229897052855,0.46934844230266654,0.0030937666776979034,1.2283237026874472
0.015549334503172217,0.44562924385883423,0.0034974292136045306,1.186361488599543
0.016956229897052855,0.46934844230266654,0.0030937666776979034,1.2283237026874472
0.005197842758165046,0.4143619186278184,0.0068673792302197684,0.42650312645247734
0.004989957604235028,0.3930438944765755,0.006797730708419748,0.4316529551233169
0.005197842758165046,0.4143619186278184,0.0068673792302197684,0.42650312645247734
0.0015293884959998762,0.07825042511096113,0.0059967823809414225,0.6645230206770067
0.0015721091617961198,0.07971822309809899,0.00567240733088776,0.6705080648284384
0.0015293884959998762,0.07825042511096113,0.0059967823809414225,0.6645230206770067
0.010984672475989722,0.06751966067886261,0.009323576821162558,5.5314090803861236
0.01128978314669454,0.07186441708772116,0.008790790076140278,5.341344750894805
0.010984672475989722,0.06751966067886261,0.009323576821162558,5.5314090803861236
0.01010042312752895,0.2609231647112353,0.0025717732384226743,1.3161513916023608
0.009066578135885694,0.24778202152238715,0.002591556215656596,1.2440921045285034
0.01010042312752895,0.2609231647112353,0.0025717732384226743,1.3161513916023608
0.020677051117917487,0.13807389099954315,0.005506670675821081,5.091619660457897
0.020823305975421348,0.15164078178176252,0.006070788956681011,4.668878614614703
0.020677051117917487,0.13807389099954315,0.005506670675821081,5.091619660457897
0.0050740096345212385,0.2505374738875478,0.009323275863808246,0.6885849246294986
